/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : -10.39
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.92
 -- None : 1.35
 -- right : 0.82
 -- left : -20.40

('forward', 'red', None, None, 'left')
 -- forward : -9.79
 -- None : 2.11
 -- right : 1.27
 -- left : -9.47

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.13
 -- None : 0.00
 -- right : 1.09
 -- left : -5.03

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.68
 -- None : 2.07
 -- right : -0.16
 -- left : -20.26

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.27
 -- left : -30.07

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.68
 -- None : 0.60
 -- right : 1.91
 -- left : 0.52

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.84
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('right', 'green', 'forward', None, None)
 -- forward : 0.19
 -- None : -5.23
 -- right : 1.92
 -- left : 0.89

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : -10.31
 -- left : -19.65

('forward', 'red', None, 'right', 'left')
 -- forward : -7.30
 -- None : 1.47
 -- right : 0.00
 -- left : -7.23

('right', 'red', None, None, 'left')
 -- forward : -9.78
 -- None : 1.29
 -- right : 2.15
 -- left : -10.16

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : -8.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.23
 -- left : -5.29

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : -10.34

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 2.06
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.78
 -- None : -2.66
 -- right : 0.77
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.08
 -- None : 0.41
 -- right : 0.86
 -- left : 1.67

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : -30.17

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : -10.41
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : -5.26

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.82
 -- None : 1.42
 -- right : -9.79
 -- left : -20.39

('left', 'green', None, None, None)
 -- forward : 0.00
 -- None : -4.58
 -- right : 1.20
 -- left : 2.00

('left', 'red', 'right', None, None)
 -- forward : -4.99
 -- None : 2.01
 -- right : 0.00
 -- left : -9.24

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -9.97

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : -4.80

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 1.60

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.50
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.79
 -- None : -4.69
 -- right : 0.41
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.09
 -- None : -3.05
 -- right : -0.20
 -- left : -15.39

('right', 'green', 'right', None, 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'green', 'left', 'left', None)
 -- forward : 1.00
 -- None : -3.66
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.54
 -- None : -2.77
 -- right : 0.00
 -- left : -0.02

('right', 'red', None, None, 'forward')
 -- forward : -10.08
 -- None : 1.32
 -- right : 2.44
 -- left : -9.81

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.19
 -- right : -0.14
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -20.43

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.46
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.17
 -- None : -4.22
 -- right : 2.67
 -- left : 0.78

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : -9.84

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.44
 -- left : -9.90

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 1.27

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.41

('forward', 'green', 'forward', None, None)
 -- forward : 1.57
 -- None : -4.97
 -- right : 0.52
 -- left : 0.94

('left', 'red', None, 'right', 'forward')
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.31
 -- left : -5.21

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -5.39

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.26
 -- None : 0.69
 -- right : 0.47
 -- left : 0.90

('forward', 'red', None, None, None)
 -- forward : -10.16
 -- None : 1.67
 -- right : 1.02
 -- left : -10.07

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.32
 -- None : -4.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.02

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.29

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.01
 -- left : -20.14

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.08
 -- None : 2.35
 -- right : 0.13
 -- left : -9.04

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.37
 -- right : 1.16
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.26
 -- right : 1.22
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -7.80
 -- None : 2.21
 -- right : 0.98
 -- left : -9.25

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.01
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.44
 -- None : -2.79
 -- right : 0.00
 -- left : -9.70

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.73
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.15
 -- None : 0.00
 -- right : 0.43
 -- left : -20.40

('right', 'red', None, None, 'right')
 -- forward : -10.45
 -- None : 0.59
 -- right : 1.71
 -- left : -37.42

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.98
 -- None : 0.00
 -- right : -10.18
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -30.30
 -- None : 2.26
 -- right : -18.77
 -- left : -34.92

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.33
 -- None : 0.00
 -- right : 1.41
 -- left : -7.66

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -4.92

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.56
 -- None : -3.29
 -- right : 0.85
 -- left : 0.82

